'mowziesmobs:sculptor' : 'minecraft:regeneration,lvl:5|attributeslib:vitality,lvl:3|minecraft:resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'goety:wither_necromancer' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'depthcrawler:jabberwock' : 'minecraft:strength,lvl:250|minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'depthcrawler:deepboss' : 'minecraft:strength,lvl:250|minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'depthcrawler:ancientdeep' : 'minecraft:strength,lvl:250|minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'faded_conquest_2:vessel_of_calamity' : 'minecraft:instant_health,lvl:8|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:vessel_sword' : 'minecraft:instant_health,lvl:8|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:vessel_shield' : 'minecraft:instant_health,lvl:8|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'goety:apostle' : '',
'angelcraft_bosses:boos' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:30|goety:chill_hide,lvl:10|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'angelcraft_bosses:boos_artemis' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:30|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'angelcraft_bosses:broken_angel' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:30|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'angelcraft_bosses:boos_shield' : '',
'entity_303:entity_303' : 'goety:chill_hide,lvl:10|minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:30|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'entity_303:spirits' : 'minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16',


'stalwart_dungeons:shelterer' : 'minecraft:instant_health,lvl:8|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'stalwart_dungeons:shelterer_without_armor' : 'minecraft:instant_health,lvl:7|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:radiance_guardian' : 'minecraft:instant_health,lvl:8|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'sons_of_sins:betrayed_guzzler' : 'minecraft:strength,lvl:250|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:3|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'sons_of_sins:curse' : 'minecraft:instant_damage,lvl:7|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'sons_of_sins:blud' : 'minecraft:instant_damage,lvl:8|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'sons_of_sins:prowler' : 'minecraft:instant_damage,lvl:8|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'sons_of_sins:walking_bed' : 'minecraft:instant_damage,lvl:8|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'sons_of_sins:kelvin' : 'minecraft:instant_damage,lvl:8|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'sons_of_sins:wistiver' : 'minecraft:instant_damage,lvl:9|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'sons_of_sins:butcher' : 'minecraft:instant_damage,lvl:9|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'cataclysm:nameless_sorcerer' : 'minecraft:instant_health,lvl:10|minecraft:strength,lvl:250|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'awakened_bosses:herobrine' : 'minecraft:instant_health,lvl:13|minecraft:strength,lvl:250|attributeslib:vitality,lvl:30|minecraft:resistance,lvl:14|enigmaticaddons:pure_resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'awakened_bosses:herobrine_minion' : 'minecraft:strength,lvl:250|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'awakened_bosses:mahva' : 'minecraft:strength,lvl:250|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'awakened_bosses:prowler' : 'minecraft:strength,lvl:250|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'awakened_bosses:reeker' : 'minecraft:strength,lvl:250|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'aether:sun_spirit' : '',
'aether:fire_minion' : 'minecraft:strength,lvl:250|minecraft:resistance,lvl:10|enigmaticaddons:pure_resistance,lvl:5|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',




'minecraft:husk' : 'enigmaticaddons:pure_resistance,lvl:1',
'minecraft:zombie' : 'enigmaticaddons:pure_resistance,lvl:1',
'minecraft:creeper' : 'minecraft:speed,lvl:1',
'minecraft:spider' : 'minecraft:invisibility,lvl:1',
'minecraft:guardian' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|enigmaticaddons:pure_resistance,lvl:1',

'minecraft:vex' : 'minecraft:resistance,lvl:2|enigmaticaddons:pure_resistance,lvl:1',

'minecraft:enderman' : 'minecraft:resistance,lvl:2|minecraft:instant_health,lvl:1',
'grimoireofgaia:behender' : 'minecraft:resistance,lvl:2|minecraft:instant_health,lvl:1',

'sons_of_sins:gulber' : 'attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|minecraft:instant_damage,lvl:8', 
'sons_of_sins:devourer' : 'attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|minecraft:instant_damage,lvl:8',
'sons_of_sins:grub' : 'attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|minecraft:instant_health,lvl:8',
'sons_of_sins:nibbler' : 'attributeslib:vitality,lvl:25|minecraft:resistance,lvl:7|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|minecraft:instant_health,lvl:8',

'sons_of_sins:guzzler' : 'minecraft:resistance,lvl:1|minecraft:instant_health,lvl:1',
'mutantmonsters:spider_pig' : 'minecraft:resistance,lvl:1|minecraft:instant_health,lvl:1',

'aquamirae:anglerfish' : 'minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2',
'aquamirae:eel' : 'minecraft:instant_health,lvl:2|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2',
'aquamirae:maw' : 'minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2',
'aquamirae:maze_mother' : 'minecraft:instant_health,lvl:2|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2',
'aquamirae:tortured_soul' : 'minecraft:instant_health,lvl:2|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2',

'cataclysm:deepling' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'cataclysm:deepling_angler' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'cataclysm:deepling_brute' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'cataclysm:deepling_priest' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'cataclysm:deepling_warlock' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'cataclysm:coralssus' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'cataclysm:coral_golem' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'cataclysm:amethyst_crab' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'call_of_drowner:tide_raiser' : 'minecraft:instant_health,lvl:1|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',

'stalwart_dungeons:giddy_blaze' : 'minecraft:resistance,lvl:1',
'stalwart_dungeons:incomplete_wither' : 'minecraft:resistance,lvl:1',

'cthulhufishing:obsessed_eye_mob' : 'minecraft:instant_health,lvl:2|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5',
'sleep_killer:sleep_killer' : 'minecraft:strength,lvl:20|minecraft:instant_health,lvl:2',
'eyesinthedark:eyes_in_the_dark' : 'minecraft:strength,lvl:20|minecraft:instant_health,lvl:2',
'theplaguedoctor:plague_doctor' : 'minecraft:strength,lvl:20|minecraft:instant_health,lvl:2',
'hardtodestroyreptile:the_hard_to_destroy_reptile' : 'minecraft:strength,lvl:25|minecraft:instant_health,lvl:3',
'starvingskeleton:starving_skeleton' : 'minecraft:strength,lvl:30|minecraft:instant_damage,lvl:4',

'cataclysm:koboleton' : 'minecraft:strength,lvl:20|minecraft:instant_damage,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'cataclysm:kobolediator' : 'minecraft:strength,lvl:40|minecraft:instant_damage,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'cataclysm:wadjet' : 'minecraft:strength,lvl:30|minecraft:instant_damage,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'goety:crypt_slime' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',
'goety:cairn_necromancer' : 'minecraft:instant_damage,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:haunted_armor' : 'minecraft:instant_damage,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',
'goety:border_wraith' : 'minecraft:instant_damage,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',
'goety:bone_spider' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',

'aether:sentry' : 'minecraft:regeneration,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'aether:valkyrie' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',

'theinkarena:splotch' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:13',
'theinkarena:titan_splotch' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:13',
'theinkarena:soul_specter' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:13',
'theinkarena:soul_tendril' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:13',
'theinkarena:morphink' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:13',
'theinkarena:ink_worm' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:14',
'theinkarena:ink_brute' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:14',
'theinkarena:natural_ink_brute' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:14',
'theinkarena:ink_titan' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:15',
'theinkarena:natural_ink_titan' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:15',
'theinkarena:blot_tendril' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',

'callfromthedepth_:screamer' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'callfromthedepth_:seeker' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'callfromthedepth_:rotwalker' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'callfromthedepth_:mushroom' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'callfromthedepth_:riper' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'callfromthedepth_:deepspider' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'callfromthedepth_:sculkcreeper' : '',
'callfromthedepth_:roteater' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'callfromthedepth_:citadelguardian' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13',
'goety:wight' : 'minecraft:instant_damage,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',

'eeeabsmobs:guling_sentinel' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',
'eeeabsmobs:guling_sentinel_heavy' : 'minecraft:instant_health,lvl:3|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',
'eeeabsmobs:immortal_golem' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',
'eeeabsmobs:corpse' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',

'grimoireofgaia:ender_dragon_girl' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',
'hmag:ender_executor' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|enigmaticaddons:pure_resistance,lvl:1',
'goety:endersent' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|enigmaticaddons:pure_resistance,lvl:1',
'hmag:monolith' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|enigmaticaddons:pure_resistance,lvl:1',
'minecraft:shulker' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4',
'stalwart_dungeons:propulk' : 'minecraft:instant_health,lvl:4|minecraft:resistance,lvl:4',

'realmrpg_demons:demon_minion' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'realmrpg_demons:chort' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'realmrpg_demons:imp' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'realmrpg_demons:imp_guard' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'realmrpg_demons:demon' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'realmrpg_demons:demon_lord' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'realmrpg_demons:ancient_demon_lord' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'distant_worlds:druth' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'distant_worlds:toran' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'distant_worlds:crouthil' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'distant_worlds:loteress' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'distant_worlds:shrullot' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'cataclysm:endermaptera' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:15',
'cataclysm:ender_golem' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'cataclysm:the_prowler' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'cataclysm:the_watcher' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'binah:white_cube' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'binah:yallow_cube' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'binah:dronevul' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'binah:drone_missile' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'binah:black_cube' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'bygonenether:warped_enderman' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:6|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14',

'infinite_abyss:deeprock_golem' : 'minecraft:speed,lvl:3|minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:5|irons_spellbooks:oakskin,lvl:16', 
'infinite_abyss:fire_vortex' : 'minecraft:speed,lvl:3|minecraft:instant_damage,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:5|irons_spellbooks:oakskin,lvl:16', 
'cataclysm:ignited_revenant' : 'minecraft:instant_damage,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:5|irons_spellbooks:oakskin,lvl:16',
'cataclysm:ignited_berserker' : 'minecraft:instant_damage,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:5|irons_spellbooks:oakskin,lvl:16',
'stalwart_dungeons:reinforced_blaze' : 'minecraft:speed,lvl:3|minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:5|irons_spellbooks:oakskin,lvl:16',

'goety:redstone_golem' : 'minecraft:speed,lvl:5|minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|goety:iron_hide,lvl:40', 
'goety:grave_golem' : 'minecraft:speed,lvl:5|minecraft:instant_damage,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|goety:iron_hide,lvl:40', 
'goety:haunt' : 'minecraft:speed,lvl:5|minecraft:instant_damage,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|goety:iron_hide,lvl:40', 

'infinite_abyss:puffball' : 'minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:huge_puffball' : 'minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:mushroom_spider' : 'goety:charged,lvl:1|minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:disgruntled_glow_bulb' : 'minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',

'cthulhufishing:cthulhu_adept' : 'minecraft:instant_health,lvl:8|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',

'infinite_abyss:guardian_knight' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:eyeball_frog' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:giant_eyeball_frog' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:chomper' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16',

'infinite_abyss:ice_creeper' : '',
'infinite_abyss:wind_spirit' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:ice_cube' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:lightning_ghost' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:vortex' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'cataclysm:elite_draugr' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'cataclysm:draugr' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
